index,driver_id,trip_id,timestamp,elapsed_seconds,accel_x,accel_y,accel_z,speed_kmh,audio_level_db,sustained_audio_sec,motion_event_type,motion_score,audio_classification,audio_score,fusion_severity,fusion_conflict,fusion_flag_type,earnings_status,earnings_current_inr,earnings_current_velocity,earnings_target_velocity,earnings_velocity_delta,earnings_expected,earnings_dynamic_threshold,earnings_projected
268,DRV_ARJUN,TRIP_010,2024-10-25 13:03:00,1500.0,0.03515574638530671,-0.033104971986981965,9.703433641726724,29.09412041562103,51.45577906064231,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,2082.86,344.27390791027113,250.0,570.3571428571404,1512.5,151.25,2754.191263282169
269,DRV_ARJUN,TRIP_010,2024-10-25 13:04:00,1560.0,-0.07163422025985985,-0.04992852610586522,9.95815439439693,39.00978882262121,54.60705187744029,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,2090.43,344.5761381475663,250.0,573.7619047619023,1516.6666666666665,151.66666666666666,2756.6091051805306
270,DRV_ARJUN,TRIP_010,2024-10-25 13:05:00,1620.0,-0.015517805127692245,-0.008723036586819088,9.75741062448017,39.4970512173383,49.946640904496384,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,2098.0,344.8767123287667,250.0,577.166666666664,1520.8333333333333,152.08333333333334,2759.0136986301336
271,DRV_ARJUN,TRIP_010,2024-10-25 13:06:00,1680.0,-0.04414292629356111,0.05908080721724998,9.652030092517652,35.59772445212976,52.44755475402309,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,2105.57,345.1756440281026,250.0,580.5714285714257,1525.0,152.5,2761.405152224821
272,DRV_ARJUN,TRIP_010,2024-10-25 13:07:00,1740.0,0.026417688203365704,0.11845774952237288,10.015122016085034,40.63362470904507,54.85155234784148,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,2113.14,345.4729466718563,250.0,583.9761904761876,1529.1666666666665,152.91666666666666,2763.78357337485
273,DRV_ARJUN,TRIP_010,2024-10-25 13:08:00,1800.0,0.05718288825284305,-0.019387528903366872,9.742987268611271,36.20480797090652,56.0169936732348,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,2120.71,345.76863354037215,250.0,587.3809523809491,1533.3333333333335,153.33333333333334,2766.149068322977
274,DRV_ARJUN,TRIP_010,2024-10-25 13:09:00,1860.0,0.058422905108139855,0.10771325496149825,9.635599267416788,36.387037193996235,52.044668344327576,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,2128.29,346.0627177700343,250.0,590.785714285711,1537.5,153.75,2768.5017421602743
275,DRV_ARJUN,TRIP_010,2024-10-25 13:10:00,1920.0,0.03679882172782174,0.14309539993136072,9.671478614527922,37.50321483122831,53.36877556338116,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,2135.86,346.3552123552118,250.0,594.1904761904727,1541.6666666666667,154.16666666666669,2770.8416988416943
276,DRV_ARJUN,TRIP_010,2024-10-25 13:11:00,1980.0,-0.05738560814375158,-0.024593598195514686,9.885175485698522,39.14638968609085,49.544239192920564,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,2143.43,346.6461301501727,250.0,597.5952380952344,1545.8333333333335,154.58333333333337,2773.169041201382
277,DRV_ARJUN,TRIP_010,2024-10-25 13:12:00,2040.0,0.0508300552202479,0.011453812103253292,9.913528537934956,42.88145464725947,51.44246456355052,0.0,normal,0.0,background,0.0,safe,0.0,,ahead,2151.0,346.9354838709671,250.0,600.9999999999964,1550.0,155.0,2775.483870967737
